FarmerId CultivarGroup PlotOfLand SingleMound NOMODEL
user_id TSWV_resistance farmer_id cultivar_group NA
first_name yield_lbs_per_acre num_columns_full plot_of_land NA
last_name days_to_mature approx_gps x_coord_in_plot NA
email Desired_Ca num_rows_full y_coord_in_plot NA
phone_number white_mold_resistance x_dist_between_mounds days_since_h2o_input NA
NA CBR_resistance y_dist_between_mounds last_h2o_input_amt NA
NA limb_rot_resistance diameter_mounds days_since_planting NA
NA NA peanuts_seeds_per_mound soil_moist NA
NA NA NA plant_height NA
NA NA NA leaf_discolor NA
NA NA NA avg_sunlight NA
NA NA NA avg_soil_temp NA
NA NA NA avg_air_temp NA
NA NA NA leaf_discolor_resolved NA
NA NA NA peanut_inoculant_applied NA
NA NA NA last_date_local_observation NA
NA NA NA soil_ph NA
NA NA NA NA NA
